-i https://pypi.org/simple
ag-ui-protocol==0.1.8; python_version >= '3.9' and python_version < '4.0'
python-multipart==0.0.20; python_version >= '3.8'
pyyaml==6.0.2; python_version >= '3.8'
redis==6.4.0; python_version >= '3.9'
referencing==0.36.2; python_version >= '3.9'
requests==2.32.4; python_version >= '3.8'
requests-oauthlib==2.0.0; python_version >= '3.4'
rfc3339-validator==0.1.4; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
rich==14.0.0; python_full_version >= '3.8.0'
rich-rst==1.3.1; python_version >= '3.6'
rpds-py==0.26.0; python_version >= '3.9'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
s3transfer==0.13.1; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
socksio==1.0.0; python_version >= '3.6'
soupsieve==2.7; python_version >= '3.8'
sqlalchemy==2.0.41; python_version >= '3.7'
sse-starlette==2.4.1; python_version >= '3.9'
starlette==0.47.2; python_version >= '3.9'
tenacity==8.5.0; python_version >= '3.8'
tokenizers==0.21.2; python_version >= '3.9'
tqdm==4.67.1; python_version >= '3.7'
types-requests==2.32.4.20250611; python_version >= '3.9'
typing-extensions==4.14.1; python_version >= '3.9'
typing-inspection==0.4.1; python_version >= '3.9'
tzlocal==5.3.1; python_version >= '3.9'
update-checker==0.18.0
urllib3==2.5.0; python_version >= '3.9'
uvicorn==0.35.0; python_version >= '3.9'
wcwidth==0.2.13
websocket-client==1.8.0; python_version >= '3.8'
websockets==15.0.1; python_version >= '3.9'
webvtt-py==0.5.1; python_version >= '3.7'
werkzeug==3.1.1; python_version >= '3.9'
yarl==1.20.1; python_version >= '3.9'
zipp==3.23.0; python_version >= '3.9'
